,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,SEASON_ID
40,1629626,Bol Bol,Bol,1610612743,DEN,20.0,7,2,5,0.286,12.4,2.0,4.0,0.5,0.6,1.3,0.444,1.1,1.4,0.8,0.7,2.0,2.7,0.9,1.4,0.3,0.9,0.1,1.6,1.0,5.7,-3.0,12.3,0,0,12.1,474,480,448,460,389,337,368,105,306,369,29,221,233,195,225,312,301,370,133,415,63,412,310,320,323,437,342,239,29,328,2019-20
173,203914,Gary Harris,Gary,1610612743,DEN,25.0,56,37,19,0.661,31.8,3.9,9.3,0.42,1.3,3.8,0.333,1.3,1.6,0.815,0.5,2.4,2.9,2.1,1.1,1.4,0.3,0.5,2.1,1.5,10.4,2.2,20.8,0,0,19.9,206,91,289,88,61,164,143,338,156,135,264,189,208,166,331,263,285,151,216,30,277,157,187,221,167,92,182,239,29,181,2019-20
218,1627750,Jamal Murray,Jamal,1610612743,DEN,23.0,59,38,21,0.644,32.3,6.9,15.2,0.456,1.9,5.5,0.346,2.8,3.1,0.881,0.8,3.2,4.0,4.8,2.2,1.1,0.3,0.5,1.7,3.0,18.5,4.1,32.6,3,0,32.1,162,81,261,101,52,46,40,208,78,67,236,70,78,53,217,175,192,45,66,56,252,162,273,73,54,36,63,115,29,60,2019-20
238,203924,Jerami Grant,Jerami,1610612743,DEN,26.0,71,45,26,0.634,26.6,4.3,8.9,0.478,1.4,3.5,0.389,2.1,2.8,0.75,0.8,2.7,3.5,1.2,0.9,0.7,0.8,0.5,2.2,2.6,12.0,-1.2,21.7,0,0,21.1,21,29,192,107,147,145,152,149,136,148,93,108,107,277,205,242,237,289,276,202,68,170,170,95,130,337,166,239,29,168,2019-20
290,1628966,Keita Bates-Diop,Keita,1610612743,DEN,24.0,44,10,34,0.227,16.9,2.3,5.3,0.427,0.8,2.3,0.33,1.2,1.7,0.72,0.6,2.3,2.9,0.7,0.4,0.4,0.5,0.4,1.0,1.2,6.5,-3.9,13.6,0,0,12.8,291,372,98,496,309,303,290,311,262,263,290,204,204,334,277,280,286,406,452,334,122,178,432,285,285,481,307,239,29,310,2019-20
356,203486,Mason Plumlee,Mason,1610612743,DEN,30.0,61,38,23,0.623,17.3,2.9,4.7,0.615,0.0,0.1,0.0,1.4,2.5,0.535,1.6,3.6,5.2,2.5,1.3,0.5,0.6,0.4,2.3,2.4,7.2,-0.9,19.3,2,0,17.2,140,81,232,126,306,241,323,38,463,487,463,187,121,456,67,143,107,126,157,275,95,225,116,117,261,313,201,142,29,226,2019-20
370,1629008,Michael Porter Jr.,Michael,1610612743,DEN,22.0,55,36,19,0.655,16.4,3.5,7.0,0.509,1.1,2.7,0.422,1.1,1.3,0.833,1.2,3.5,4.7,0.8,0.9,0.5,0.5,0.5,1.8,1.1,9.3,0.4,18.2,9,0,17.9,220,99,289,96,318,184,211,97,178,222,41,233,260,126,114,154,135,374,274,299,160,154,248,306,193,199,224,57,29,216,2019-20
379,1628420,Monte Morris,Monte,1610612743,DEN,25.0,73,46,27,0.63,22.4,3.6,7.8,0.459,0.9,2.4,0.378,1.0,1.2,0.843,0.3,1.5,1.9,3.5,0.7,0.8,0.2,0.4,1.0,1.2,9.0,0.7,18.8,0,0,17.3,2,21,177,111,211,182,188,202,235,262,127,250,280,113,399,392,403,80,338,184,300,210,419,279,203,177,215,239,29,225,2019-20
395,203999,Nikola Jokic,Nikola,1610612743,DEN,25.0,73,46,27,0.63,32.0,7.7,14.7,0.528,1.1,3.5,0.314,3.4,4.1,0.817,2.3,7.5,9.7,7.0,3.1,1.2,0.6,0.4,3.0,5.0,19.9,3.5,44.4,43,13,41.3,2,21,177,111,58,29,51,82,187,156,320,48,51,163,30,17,19,14,18,48,101,177,34,21,37,55,15,7,2,16,2019-20
397,203943,Noah Vonleh,Noah,1610612743,DEN,24.0,36,13,23,0.361,10.5,1.4,2.6,0.565,0.1,0.4,0.2,0.7,0.9,0.781,1.0,2.4,3.4,0.8,0.6,0.3,0.2,0.3,1.1,0.9,3.7,-1.5,9.8,0,0,8.9,332,347,232,379,430,398,446,61,436,449,429,338,346,229,145,267,240,390,388,407,358,304,403,342,403,361,385,239,29,398,2019-20
406,1628408,PJ Dozier,PJ,1610612743,DEN,23.0,29,18,11,0.621,14.2,2.2,5.4,0.414,0.6,1.7,0.347,0.7,1.0,0.724,0.3,1.6,1.9,2.2,0.9,0.5,0.2,0.3,1.6,1.1,5.8,-2.3,12.5,0,0,11.8,363,282,390,129,358,307,285,357,304,324,229,325,319,325,382,390,396,145,261,304,322,276,317,307,316,400,338,239,29,339,2019-20
414,200794,Paul Millsap,Paul,1610612743,DEN,35.0,51,30,21,0.588,24.3,4.1,8.6,0.482,1.1,2.4,0.435,2.3,2.8,0.816,1.9,3.8,5.7,1.6,1.4,0.9,0.6,0.7,2.9,2.4,11.6,4.4,23.9,5,0,22.9,249,152,261,171,185,152,158,140,193,251,30,95,106,165,48,122,85,220,148,128,106,86,39,111,139,30,136,92,29,139,2019-20
487,1628470,Torrey Craig,Torrey,1610612743,DEN,29.0,58,38,20,0.655,18.5,2.1,4.6,0.461,0.8,2.4,0.326,0.4,0.6,0.611,1.1,2.2,3.3,0.8,0.4,0.4,0.6,0.2,2.3,0.7,5.4,-3.0,13.2,2,0,12.3,173,81,275,92,276,322,327,198,261,259,297,431,410,425,134,296,262,381,437,353,96,390,119,392,336,437,321,142,29,326,2019-20
496,203584,Troy Daniels,Troy,1610612743,DEN,28.0,47,34,13,0.723,11.3,1.5,4.0,0.387,1.0,2.8,0.348,0.2,0.3,0.625,0.3,0.9,1.1,0.4,0.3,0.2,0.1,0.1,0.8,0.3,4.3,0.1,6.8,0,0,7.3,273,109,363,55,406,393,371,431,216,215,224,477,475,417,431,466,471,481,485,440,463,456,458,485,391,224,448,239,29,436,2019-20
498,1629076,Tyler Cook,Tyler,1610612743,DEN,22.0,13,3,10,0.231,4.2,0.6,0.9,0.667,0.0,0.0,0.0,0.5,0.6,0.875,0.5,0.6,1.1,0.1,0.2,0.2,0.0,0.0,0.4,0.4,1.8,-1.3,3.6,0,0,3.4,431,462,400,494,510,491,519,15,463,503,463,384,411,56,334,491,473,514,490,443,480,479,511,465,490,345,498,239,29,500,2019-20
510,1628427,Vlatko Cancar,Vlatko,1610612743,DEN,23.0,14,7,7,0.5,3.2,0.4,1.1,0.4,0.1,0.4,0.167,0.3,0.3,1.0,0.4,0.4,0.7,0.2,0.2,0.1,0.1,0.1,0.5,0.1,1.2,-0.6,2.6,0,0,2.5,427,414,428,217,520,511,513,399,439,447,445,453,485,1,378,512,500,502,494,494,452,464,489,508,508,281,517,239,29,516,2019-20
516,203115,Will Barton,Will,1610612743,DEN,29.0,58,38,20,0.655,33.0,5.7,12.7,0.45,1.9,5.0,0.375,1.8,2.3,0.767,1.3,5.0,6.3,3.7,1.5,1.1,0.5,0.8,2.1,1.9,15.1,4.2,31.2,7,0,30.0,173,81,275,92,39,81,77,230,81,81,134,130,135,255,99,64,63,75,120,76,134,70,183,147,87,33,68,79,29,75,2019-20
46,1629164,Brandon Goodwin,Brandon,1610612743,DEN,23.0,16,10,6,0.625,3.6,0.4,1.4,0.261,0.1,0.4,0.333,0.6,0.7,0.818,0.1,0.1,0.2,0.9,0.2,0.0,0.0,0.0,0.4,0.6,1.4,0.8,2.8,0,0,2.6,438,400,447,126,518,510,500,506,418,446,248,375,401,133,504,519,520,363,492,505,473,493,495,407,502,167,512,261,38,514,2018-19
111,1629152,DeVaughn Akoon-Purcell,DeVaughn,1610612743,DEN,26.0,7,7,0,1.0,3.1,0.4,1.4,0.3,0.0,0.6,0.0,0.1,0.3,0.5,0.1,0.4,0.6,0.9,0.3,0.3,0.0,0.1,0.6,0.1,1.0,0.1,3.5,0,0,3.0,477,433,523,1,520,506,501,499,454,425,454,489,481,471,475,503,504,367,469,415,473,422,483,507,509,212,502,261,38,505,2018-19
172,203914,Gary Harris,Gary,1610612743,DEN,24.0,57,38,19,0.667,28.8,4.7,11.2,0.424,1.4,4.2,0.339,2.0,2.5,0.799,0.7,2.1,2.8,2.2,1.2,1.0,0.3,0.7,2.0,2.1,12.9,4.0,22.3,0,0,22.0,259,132,337,78,97,117,96,314,116,103,234,109,123,177,232,310,295,157,184,95,231,80,209,135,112,40,163,261,38,147,2018-19
203,202738,Isaiah Thomas,Isaiah,1610612743,DEN,30.0,12,6,6,0.5,15.1,2.8,8.3,0.343,1.0,3.6,0.279,1.4,2.3,0.63,0.4,0.7,1.1,1.9,1.5,0.4,0.1,0.7,1.4,1.9,8.1,-1.8,12.3,0,0,13.1,454,450,447,251,338,240,171,470,187,140,378,183,146,420,348,480,469,185,119,333,434,98,354,162,226,388,336,261,38,305,2018-19
223,1627750,Jamal Murray,Jamal,1610612743,DEN,22.0,75,49,26,0.653,32.6,6.8,15.6,0.437,2.0,5.5,0.367,2.5,3.0,0.848,0.9,3.4,4.2,4.8,2.1,0.9,0.4,0.7,2.0,2.7,18.2,3.3,32.2,4,0,31.8,98,30,261,99,44,44,33,271,50,51,134,73,89,76,181,152,158,41,57,113,216,94,189,85,45,56,62,111,38,53,2018-19
233,1629020,Jarred Vanderbilt,Jarred,1610612743,DEN,20.0,17,10,7,0.588,4.1,0.5,1.1,0.474,0.0,0.1,0.0,0.4,0.6,0.6,0.4,0.9,1.4,0.2,0.5,0.4,0.1,0.2,0.5,0.4,1.4,0.6,4.1,0,0,3.8,435,400,439,169,512,500,513,170,454,484,454,439,423,439,351,463,450,503,420,374,449,395,492,464,503,181,491,261,38,497,2018-19
283,1627823,Juancho Hernangomez,Juancho,1610612743,DEN,23.0,70,44,26,0.629,19.4,2.0,4.5,0.439,0.9,2.6,0.365,0.9,1.2,0.767,0.9,2.9,3.8,0.8,0.5,0.4,0.3,0.2,1.3,1.1,5.8,0.5,13.2,4,0,12.8,148,77,261,121,259,350,342,264,207,226,146,270,276,233,166,213,204,385,398,356,229,360,368,307,324,186,314,111,38,310,2018-19
343,1627736,Malik Beasley,Malik,1610612743,DEN,22.0,81,53,28,0.654,23.2,4.3,9.1,0.474,2.0,5.0,0.402,0.7,0.8,0.848,0.4,2.0,2.5,1.2,0.7,0.7,0.1,0.4,1.4,0.8,11.3,1.7,17.8,0,0,18.6,22,13,220,97,199,132,146,171,53,68,54,346,371,74,342,319,331,288,335,195,396,205,349,360,139,113,221,261,38,193,2018-19
358,203486,Mason Plumlee,Mason,1610612743,DEN,29.0,82,54,28,0.659,21.1,3.2,5.4,0.593,0.0,0.1,0.2,1.4,2.4,0.561,2.0,4.4,6.4,3.0,1.5,0.8,0.9,0.4,3.1,2.5,7.8,0.9,23.5,9,0,20.6,1,10,220,91,229,206,294,33,445,473,423,186,130,463,46,83,67,106,112,147,46,206,26,98,235,158,141,78,38,170,2018-19
377,1628420,Monte Morris,Monte,1610612743,DEN,24.0,82,54,28,0.659,24.0,4.2,8.6,0.493,1.1,2.8,0.414,0.8,1.0,0.802,0.4,1.9,2.4,3.6,0.6,0.9,0.0,0.5,1.2,1.2,10.4,2.2,20.8,1,0,19.4,1,10,220,91,184,139,161,128,155,196,43,312,333,165,344,332,343,79,354,115,459,175,387,257,165,84,177,189,38,187,2018-19
385,201156,Nick Young,Nick,1610612743,DEN,34.0,4,3,1,0.75,9.3,0.8,2.3,0.333,0.8,2.0,0.375,0.0,0.0,0.0,0.0,0.3,0.3,0.5,0.5,0.0,0.3,0.0,1.0,0.0,2.3,-1.3,3.6,0,0,4.3,493,472,493,29,445,486,474,478,264,288,110,497,504,497,505,515,519,455,405,505,284,493,418,513,476,327,501,261,38,483,2018-19
388,203999,Nikola Jokic,Nikola,1610612743,DEN,24.0,80,53,27,0.663,31.3,7.7,15.1,0.511,1.0,3.4,0.307,3.6,4.4,0.821,2.9,8.0,10.8,7.3,3.1,1.4,0.7,0.8,2.9,5.2,20.1,3.9,46.9,56,12,43.2,42,13,240,87,66,28,40,95,183,153,341,36,40,128,16,12,13,14,16,34,86,58,40,17,32,44,9,6,2,13,2018-19
408,200794,Paul Millsap,Paul,1610612743,DEN,34.0,70,49,21,0.7,27.1,4.6,9.5,0.484,0.8,2.3,0.365,2.6,3.6,0.727,2.2,5.0,7.2,2.0,1.4,1.2,0.8,0.7,2.6,3.2,12.6,4.9,28.8,14,0,26.6,148,30,315,58,137,122,134,146,244,255,144,71,62,304,39,60,53,174,145,55,67,82,71,59,117,24,84,50,38,98,2018-19
472,1629118,Thomas Welsh,Thomas,1610612743,DEN,23.0,11,8,3,0.727,3.3,0.6,1.2,0.538,0.3,0.6,0.429,0.1,0.2,0.5,0.0,0.4,0.4,0.5,0.1,0.0,0.0,0.0,0.3,0.2,1.6,0.2,2.7,0,0,2.7,458,424,473,42,519,494,509,65,386,421,32,495,495,471,505,507,516,465,503,505,473,493,506,504,498,208,514,261,38,512,2018-19
482,1628470,Torrey Craig,Torrey,1610612743,DEN,28.0,75,50,25,0.667,20.0,2.1,4.8,0.442,0.8,2.5,0.324,0.7,0.9,0.7,1.2,2.3,3.5,1.0,0.6,0.5,0.6,0.2,2.3,0.8,5.7,1.0,14.1,2,0,13.2,98,25,270,78,249,328,327,255,247,236,289,355,346,345,116,271,229,350,370,297,103,374,122,368,330,148,296,159,38,297,2018-19
488,1626168,Trey Lyles,Trey,1610612743,DEN,23.0,64,42,22,0.656,17.5,3.2,7.7,0.418,0.8,3.1,0.255,1.3,1.8,0.698,0.7,3.2,3.8,1.4,1.1,0.5,0.4,0.4,1.5,1.5,8.5,0.1,16.6,0,0,16.2,201,95,302,95,299,200,185,340,255,170,400,196,191,351,241,177,195,255,206,308,218,228,342,216,212,221,244,261,38,233,2018-19
498,1628399,Tyler Lydon,Tyler,1610612743,DEN,23.0,25,20,5,0.8,3.7,0.4,0.7,0.5,0.2,0.4,0.4,0.0,0.1,0.333,0.3,0.4,0.7,0.2,0.2,0.1,0.0,0.1,0.4,0.1,0.9,-0.4,2.2,0,0,2.2,403,294,456,18,515,512,524,107,408,443,61,496,500,494,408,502,496,498,496,495,473,444,499,509,516,262,518,261,38,518,2018-19
517,203115,Will Barton,Will,1610612743,DEN,28.0,43,27,16,0.628,27.7,4.3,10.7,0.402,1.6,4.6,0.342,1.3,1.7,0.77,0.7,3.9,4.6,2.9,1.5,0.4,0.5,0.5,1.9,1.4,11.5,0.2,22.6,1,0,22.4,331,229,368,122,118,133,108,398,100,92,225,189,200,229,220,115,139,112,118,332,130,179,227,227,136,210,156,189,38,143,2018-19
100,201589,Darrell Arthur,Darrell,1610612743,DEN,30.0,19,12,7,0.632,7.4,1.2,2.5,0.468,0.4,1.2,0.348,0.1,0.2,0.667,0.2,0.6,0.8,0.5,0.8,0.4,0.2,0.1,1.2,0.2,2.8,-1.7,5.4,0,0,5.7,415,372,441,100,469,428,440,190,318,331,224,487,491,369,464,491,494,447,304,332,363,441,397,503,443,383,462,228,32,455,2017-18
128,2734,Devin Harris,Devin,1610612743,DEN,35.0,71,33,38,0.465,18.9,2.6,6.4,0.412,1.1,3.2,0.348,2.0,2.4,0.835,0.2,1.6,1.8,2.1,1.1,0.7,0.2,0.3,2.2,2.4,8.4,1.5,15.2,0,0,15.1,163,183,99,310,274,262,240,365,165,159,223,100,125,112,459,369,400,159,229,210,353,289,116,104,212,128,266,228,32,250,2017-18
167,203914,Gary Harris,Gary,1610612743,DEN,23.0,67,37,30,0.552,34.4,6.6,13.6,0.485,2.3,5.9,0.396,2.0,2.4,0.827,0.6,2.1,2.6,2.9,1.8,1.8,0.2,0.6,1.8,2.2,17.5,2.6,29.3,0,0,29.4,199,147,203,223,18,40,52,152,29,33,88,100,124,132,266,296,293,109,96,8,297,113,238,127,46,79,69,228,32,60,2017-18
213,1627750,Jamal Murray,Jamal,1610612743,DEN,21.0,81,46,35,0.568,31.7,5.9,13.1,0.451,2.0,5.4,0.378,2.8,3.1,0.905,1.0,2.7,3.7,3.4,2.1,1.0,0.3,0.7,2.1,2.5,16.7,2.8,28.0,1,0,28.4,27,67,130,200,63,59,58,237,50,53,128,54,73,29,142,220,197,81,62,113,208,92,130,96,52,72,82,177,32,72,2017-18
280,1627823,Juancho Hernangomez,Juancho,1610612743,DEN,22.0,25,15,10,0.6,11.1,1.2,3.0,0.387,0.6,2.0,0.28,0.4,0.5,0.833,0.7,1.4,2.2,0.5,0.4,0.2,0.1,0.2,1.0,0.5,3.3,-1.0,7.3,0,0,7.2,384,350,408,134,421,427,417,428,277,255,360,421,444,115,209,395,354,446,448,427,393,406,420,439,424,317,429,228,32,427,2017-18
297,202702,Kenneth Faried,Kenneth,1610612743,DEN,28.0,32,16,16,0.5,14.4,2.4,4.6,0.514,0.0,0.0,0.0,1.1,1.6,0.706,2.1,2.7,4.8,0.6,0.7,0.4,0.4,0.3,1.6,1.7,5.9,-1.3,14.1,3,0,12.8,361,338,356,268,358,295,328,99,445,479,445,226,211,335,32,219,114,429,337,356,180,286,295,194,306,351,282,121,32,303,2017-18
341,1627736,Malik Beasley,Malik,1610612743,DEN,21.0,62,34,28,0.548,9.4,1.2,2.9,0.41,0.5,1.3,0.341,0.4,0.5,0.667,0.2,0.9,1.1,0.5,0.4,0.2,0.1,0.2,0.6,0.5,3.2,-0.4,6.0,0,0,6.0,234,173,228,225,440,425,426,374,309,318,243,440,429,369,436,464,456,440,439,425,397,376,485,441,428,273,455,228,32,446,2017-18
363,203486,Mason Plumlee,Mason,1610612743,DEN,28.0,74,40,34,0.541,19.5,3.0,5.0,0.601,0.0,0.0,0.0,1.1,2.4,0.458,1.8,3.6,5.4,1.9,1.4,0.7,1.1,0.4,2.5,2.1,7.1,-0.7,20.3,3,0,17.9,115,120,148,234,263,232,311,26,445,488,445,229,123,485,50,123,84,185,150,209,32,241,72,132,257,293,172,121,32,199,2017-18
382,1628420,Monte Morris,Monte,1610612743,DEN,23.0,3,2,1,0.667,8.4,1.3,2.0,0.667,0.0,0.3,0.0,0.7,0.7,1.0,0.0,0.7,0.7,2.3,0.3,1.0,0.0,0.0,0.3,0.7,3.3,-2.3,10.3,0,0,8.3,506,481,502,72,458,415,459,10,445,435,445,327,394,1,500,484,504,144,456,96,473,485,508,408,420,421,372,228,32,409,2017-18
397,203999,Nikola Jokic,Nikola,1610612743,DEN,23.0,75,43,32,0.573,32.6,6.7,13.5,0.499,1.5,3.7,0.396,3.5,4.2,0.85,2.6,8.1,10.7,6.1,2.8,1.2,0.8,0.6,2.8,5.1,18.5,4.7,43.7,38,10,40.8,104,90,184,184,49,38,54,128,109,127,87,37,41,90,13,10,12,17,24,52,64,127,33,14,37,28,12,11,4,13,2017-18
418,200794,Paul Millsap,Paul,1610612743,DEN,33.0,38,22,16,0.579,30.1,5.3,11.4,0.464,1.0,3.0,0.345,2.9,4.2,0.696,1.7,4.7,6.4,2.8,1.9,1.0,1.2,0.6,2.6,3.7,14.6,2.7,31.1,2,0,29.2,341,274,356,178,88,83,81,202,177,174,237,48,38,350,56,60,57,118,74,92,27,116,52,40,74,77,57,151,32,61,2017-18
432,2210,Richard Jefferson,Richard,1610612743,DEN,38.0,20,10,10,0.5,8.2,0.6,1.4,0.444,0.1,0.4,0.286,0.2,0.4,0.571,0.1,0.8,0.9,0.8,0.3,0.1,0.1,0.1,0.6,0.4,1.5,-2.1,3.8,0,0,3.5,408,390,408,268,461,489,492,259,414,434,352,467,465,445,483,478,485,374,485,485,455,477,488,471,492,408,488,228,32,492,2017-18
492,1628470,Torrey Craig,Torrey,1610612743,DEN,27.0,39,22,17,0.564,16.1,1.6,3.5,0.453,0.4,1.5,0.293,0.6,0.9,0.629,1.0,2.2,3.3,0.6,0.5,0.3,0.4,0.4,1.6,0.8,4.2,-1.6,10.6,0,0,9.9,336,274,344,206,324,383,392,232,314,302,338,368,338,416,138,273,225,402,394,394,189,247,286,362,385,374,364,228,32,369,2017-18
498,1626168,Trey Lyles,Trey,1610612743,DEN,22.0,73,41,32,0.562,19.1,3.7,7.5,0.491,1.1,3.0,0.381,1.4,2.0,0.706,0.8,4.0,4.8,1.2,0.8,0.4,0.5,0.3,1.5,1.7,9.9,0.1,19.3,6,0,18.8,134,109,184,209,269,172,195,142,159,173,117,180,171,334,195,97,116,269,293,339,142,258,315,184,175,227,186,81,32,185,2017-18
507,1628399,Tyler Lydon,Tyler,1610612743,DEN,22.0,1,1,0,1.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,0,0,0.0,524,499,531,1,531,529,538,529,445,492,445,501,502,501,500,525,528,510,518,500,473,485,523,516,530,521,537,228,32,537,2017-18
526,203115,Will Barton,Will,1610612743,DEN,27.0,81,46,35,0.568,33.1,5.7,12.7,0.452,1.9,5.2,0.37,2.2,2.8,0.805,0.9,4.2,5.0,4.1,1.8,1.0,0.6,0.9,2.1,2.4,15.7,1.5,31.0,2,0,30.0,27,67,130,200,40,67,63,234,60,56,155,81,91,172,168,91,104,57,85,95,94,44,143,110,62,122,58,151,32,53,2017-18
530,201163,Wilson Chandler,Wilson,1610612743,DEN,31.0,74,41,33,0.554,31.7,3.8,8.5,0.445,1.2,3.3,0.358,1.2,1.5,0.772,1.4,4.0,5.4,2.1,1.2,0.6,0.5,0.3,2.1,1.4,10.0,0.8,21.7,4,0,20.9,115,109,166,218,61,166,163,257,153,152,200,216,219,232,83,97,88,158,184,254,123,276,138,236,172,166,163,105,32,161,2017-18
16,202087,Alonzo Gee,Alonzo,1610612743,DEN,30.0,13,4,9,0.308,6.9,0.2,1.1,0.214,0.0,0.2,0.0,0.4,0.7,0.556,0.3,0.8,1.2,0.5,0.3,0.4,0.1,0.2,1.1,0.5,0.8,-1.4,4.0,0,0,3.4,437,440,419,422,453,477,473,474,401,392,401,411,383,431,367,437,427,419,439,345,408,387,382,421,475,316,463,222,24,467,2016-17
92,201568,Danilo Gallinari,Danilo,1610612743,DEN,28.0,63,31,32,0.492,33.9,5.3,11.9,0.447,2.0,5.1,0.389,5.5,6.1,0.902,0.6,4.5,5.2,2.1,1.3,0.6,0.2,0.4,1.5,4.6,18.2,2.5,28.9,4,0,29.2,239,196,183,239,34,74,69,224,35,42,81,13,18,25,241,68,100,141,152,205,267,180,300,21,40,58,68,108,24,59,2016-17
98,201589,Darrell Arthur,Darrell,1610612743,DEN,29.0,41,20,21,0.488,15.6,2.3,5.2,0.442,1.3,2.9,0.453,0.5,0.5,0.864,0.6,2.1,2.7,1.0,0.9,0.5,0.5,0.1,1.9,0.5,6.4,-0.6,13.3,0,0,13.4,338,307,305,242,318,276,274,244,108,148,15,385,406,62,244,280,273,281,257,293,111,410,196,406,263,253,279,222,24,264,2016-17
142,1626144,Emmanuel Mudiay,Emmanuel,1610612743,DEN,21.0,55,25,30,0.455,25.6,3.8,10.0,0.377,1.0,3.2,0.315,2.4,3.0,0.784,0.5,2.7,3.2,3.9,2.2,0.7,0.2,0.8,1.7,2.2,11.0,-2.4,21.5,1,0,21.1,283,266,210,275,151,147,104,403,147,133,277,74,77,194,268,200,217,54,47,155,268,41,232,111,121,389,146,168,24,134,2016-17
152,203914,Gary Harris,Gary,1610612743,DEN,22.0,57,29,28,0.509,31.3,5.6,11.2,0.502,1.9,4.5,0.42,1.8,2.4,0.776,0.8,2.3,3.1,2.9,1.3,1.2,0.1,0.6,1.6,1.7,14.9,1.4,25.8,0,0,25.6,272,215,238,204,69,62,82,99,48,67,29,117,126,212,181,262,228,87,141,40,342,91,258,176,63,106,98,222,24,85,2016-17
191,1627750,Jamal Murray,Jamal,1610612743,DEN,20.0,82,40,42,0.488,21.5,3.6,8.9,0.404,1.4,4.2,0.334,1.3,1.5,0.883,0.5,2.1,2.6,2.1,1.4,0.6,0.3,0.4,1.5,1.3,9.9,0.9,17.5,1,0,17.8,1,92,75,242,209,161,131,346,98,82,224,187,226,42,273,282,283,148,133,208,233,198,286,231,153,126,207,168,24,186,2016-17
192,2749,Jameer Nelson,Jameer,1610612743,DEN,35.0,75,34,41,0.453,27.3,3.6,8.1,0.444,1.4,3.6,0.388,0.6,0.8,0.714,0.4,2.2,2.6,5.1,1.7,0.7,0.1,0.3,2.6,1.0,9.2,1.7,20.7,4,0,19.9,111,164,86,279,120,163,159,236,95,104,83,341,342,312,333,274,290,31,89,167,377,278,51,282,172,95,154,108,24,154,2016-17
203,203950,Jarnell Stokes,Jarnell,1610612743,DEN,23.0,2,0,2,0.0,3.3,0.5,0.5,1.0,0.0,0.0,0.0,0.5,1.0,0.5,0.5,0.5,1.0,1.0,0.0,0.5,0.0,0.0,1.5,0.5,1.5,0.0,5.7,0,0,4.5,477,479,462,479,478,461,483,1,401,451,401,369,300,443,273,465,440,285,473,265,447,455,289,411,461,196,433,222,24,448,2016-17
249,1627823,Juancho Hernangomez,Juancho,1610612743,DEN,21.0,62,30,32,0.484,13.6,1.6,3.6,0.451,0.7,1.8,0.407,0.9,1.2,0.75,0.7,2.3,3.0,0.5,0.5,0.5,0.2,0.2,1.0,1.0,4.9,-0.5,10.8,1,0,10.5,244,209,183,246,353,354,366,212,198,235,49,257,263,260,214,252,241,417,383,282,300,359,388,280,332,252,341,168,24,331,2016-17
264,202702,Kenneth Faried,Kenneth,1610612743,DEN,27.0,61,29,32,0.475,21.2,3.7,6.8,0.548,0.0,0.1,0.0,2.1,3.1,0.693,3.0,4.6,7.6,0.9,1.0,0.7,0.7,0.7,2.0,2.6,9.6,-1.0,23.2,11,0,20.8,253,215,183,253,215,149,196,44,401,411,401,85,76,340,12,66,34,321,224,174,86,70,154,76,157,285,122,48,24,138,2016-17
303,1627736,Malik Beasley,Malik,1610612743,DEN,20.0,22,12,10,0.545,7.5,1.5,3.3,0.452,0.4,1.3,0.321,0.4,0.5,0.8,0.2,0.5,0.8,0.5,0.4,0.3,0.0,0.3,0.5,0.4,3.8,2.6,6.0,0,0,6.1,403,383,409,156,446,367,382,207,289,300,259,416,425,167,406,463,460,400,423,366,447,293,458,430,376,54,426,222,24,421,2016-17
320,203486,Mason Plumlee,Mason,1610612743,DEN,27.0,81,38,43,0.469,26.5,4.1,7.7,0.536,0.0,0.1,0.0,2.1,3.7,0.58,2.1,5.4,7.5,3.5,1.7,0.9,1.1,0.6,2.8,3.1,10.4,0.0,28.9,19,0,25.3,18,120,69,260,130,126,168,55,401,415,401,84,57,424,32,40,35,65,94,123,29,83,28,56,137,199,67,23,24,88,2016-17
333,2034,Mike Miller,Mike,1610612743,DEN,37.0,20,9,11,0.45,7.5,0.5,1.2,0.391,0.4,1.0,0.4,0.1,0.1,1.0,0.1,1.8,1.9,1.1,0.7,0.1,0.0,0.0,0.5,0.1,1.4,-0.3,5.0,0,0,5.0,410,401,402,283,444,466,470,383,291,320,59,461,468,1,455,319,365,266,333,455,447,455,459,477,464,223,444,222,24,436,2016-17
